StartDate,EndDate,Progress,Duration (in seconds),Finished,RecordedDate,UserLanguage,PPTID,Condition,Visit,Age,Gender,Gender_4_TEXT,Transgender,Race,Race_6_TEXT,Race_7_TEXT,Ethnicity,Income,Edu,FI_1,FI_2,FI_3,AD_1,AD_1a,AD_2,AD_3,AD_4,AD_5,AD_5a,Children,CH_1,CH_2,CH_3,CH_4,CH_5,CH_5a,CH_6,CH_7
2022-05-05 17:38:25,2022-05-05 19:42:51,100,7466,1,2022-05-05 19:42:52,EN,2,2,2,22,1,,2,2,,,,1,4,,,,,,,,,,,,,,,,,,,
2022-04-29 15:50:22,2022-04-29 16:18:58,2,1716,0,2022-05-06 16:21:58,EN,6,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-06 15:48:46,2022-05-06 17:28:47,100,6000,1,2022-05-06 17:28:48,EN,8,2,2,-2,2,,2,2,,,,1,2,,,,,,,,,,,,,,,,,,,
2022-05-09 13:58:41,2022-05-09 15:37:50,100,5948,1,2022-05-09 15:37:51,EN,1,2,2,20,1,,2,4,,,,1,2,,,,,,,,,,,,,,,,,,,
2022-05-09 15:48:15,2022-05-09 17:31:45,100,6210,1,2022-05-09 17:31:46,EN,10,1,2,,2,,2,2,,,,10,2,,,,,,,,,,,,,,,,,,,
2022-05-09 17:52:04,2022-05-09 19:32:12,100,6007,1,2022-05-09 19:32:12,EN,19,2,2,21,2,,2,2,,,,1,4,,,,,,,,,,,,,,,,,,,
2022-05-10 13:59:35,2022-05-10 15:37:28,100,5873,1,2022-05-10 15:37:29,EN,39,2,1,27,1,,2,3,,,,4,4,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-05-10 15:45:10,2022-05-10 18:04:19,100,8348,1,2022-05-10 18:04:19,EN,11,2,2,21,2,,2,2,,,,2,2,,,,,,,,,,,,,,,,,,,
2022-05-10 18:04:35,2022-05-10 19:45:40,100,6065,1,2022-05-10 19:45:41,EN,15,2,2,22,2,,2,4,,,,1,3,,,,,,,,,,,,,,,,,,,
2022-05-11 13:56:21,2022-05-11 15:53:02,100,7001,1,2022-05-11 15:53:03,EN,40,1,1,21,2,,2,2,,,2,1,5,3,3,3,1,3,2,2,2,2,,2,,,,,,,,
2022-05-11 15:53:06,2022-05-11 17:26:30,100,5603,1,2022-05-11 17:26:30,EN,14,1,2,21,2,,2,2,,,2,1,3,,,,,,,,,,,,,,,,,,,
2022-05-11 17:26:33,2022-05-11 19:27:14,100,7241,1,2022-05-11 19:27:15,EN,17,2,2,20,1,,2,4,,,1,1,3,,,,,,,,,,,,,,,,,,,
2022-05-12 13:52:41,2022-05-12 15:22:39,100,5398,1,2022-05-12 15:22:40,EN,23,1,2,19,2,,2,4,,,2,1,3,,,,,,,,,,,,,,,,,,,
2022-05-13 13:57:57,2022-05-13 15:38:08,100,6011,1,2022-05-13 15:38:09,EN,18,1,2,18,2,,2,"2,4",,,2,1,3,,,,,,,,,,,,,,,,,,,
2022-05-14 15:58:57,2022-05-14 17:49:24,100,6627,1,2022-05-14 17:49:25,EN,42,1,1,19,2,,2,2,,,2,1,3,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-05-15 15:53:44,2022-05-15 17:30:53,100,5829,1,2022-05-15 17:30:53,EN,24,1,2,19,1,,2,2,,,2,2,3,,,,,,,,,,,,,,,,,,,
2022-05-16 13:59:21,2022-05-16 15:33:53,100,5671,1,2022-05-16 15:33:54,EN,20,1,2,,1,,2,2,,,2,2,3,,,,,,,,,,,,,,,,,,,
2022-05-16 15:49:33,2022-05-16 17:40:49,100,6676,1,2022-05-16 17:40:49,EN,22,2,2,19,1,,2,4,,,2,2,3,,,,,,,,,,,,,,,,,,,
2022-05-18 13:58:22,2022-05-18 15:32:53,100,5670,1,2022-05-18 15:32:53,EN,25,2,2,19,2,,2,6,"White, Asian",,2,1,3,,,,,,,,,,,,,,,,,,,
2022-05-18 15:38:38,2022-05-18 17:32:17,100,6818,1,2022-05-18 17:32:17,EN,26,2,2,19,2,,2,2,,,2,1,3,,,,,,,,,,,,,,,,,,,
2022-05-19 13:52:29,2022-05-19 15:41:42,100,6552,1,2022-05-19 15:41:42,EN,28,2,2,21,1,,2,2,,,2,1,2,,,,,,,,,,,,,,,,,,,
2022-05-12 15:23:33,2022-05-12 15:44:40,2,1266,0,2022-05-19 15:48:05,EN,20,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-19 15:50:59,2022-05-19 17:28:35,100,5856,1,2022-05-19 17:28:35,EN,29,1,2,19,1,,2,4,,,2,2,3,,,,,,,,,,,,,,,,,,,
2022-05-19 17:53:01,2022-05-19 19:18:54,100,5152,1,2022-05-19 19:18:55,EN,30,1,2,20,1,,2,4,,,2,1,2,,,,,,,,,,,,,,,,,,,
2022-05-13 15:53:13,2022-05-13 16:17:26,2,1453,0,2022-05-20 16:17:29,EN,41,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-20 15:38:52,2022-05-20 17:32:03,100,6790,1,2022-05-20 17:32:04,EN,34,2,2,19,2,,2,4,,,2,10,2,,,,,,,,,,,,,,,,,,,
2022-05-24 13:57:32,2022-05-24 15:40:56,100,6204,1,2022-05-24 15:40:57,EN,36,1,2,23,1,,2,4,,,2,4,4,,,,,,,,,,,,,,,,,,,
2022-05-24 15:46:37,2022-05-24 17:34:58,100,6501,1,2022-05-24 17:34:58,EN,27,2,2,18,2,,2,2,,,2,10,2,,,,,,,,,,,,,,,,,,,
2022-05-18 15:32:56,2022-05-18 15:36:24,2,208,0,2022-05-25 15:36:27,EN,24,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-26 13:52:00,2022-05-26 15:24:59,100,5578,1,2022-05-26 15:24:59,EN,31,1,2,18,1,,2,2,,,2,1,2,,,,,,,,,,,,,,,,,,,
2022-05-27 14:00:02,2022-05-27 15:31:17,100,5474,1,2022-05-27 15:31:18,EN,37,2,2,20,2,,2,4,,,1,1,4,,,,,,,,,,,,,,,,,,,
2022-05-27 15:32:01,2022-05-27 17:40:19,100,7697,1,2022-05-27 17:40:19,EN,33,2,2,19,1,,2,2,,,2,1,3,,,,,,,,,,,,,,,,,,,
2022-05-23 15:53:46,2022-05-23 16:13:58,2,1211,0,2022-05-30 16:13:59,EN,33,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-01 18:04:06,2022-06-01 19:24:49,100,4842,1,2022-06-01 19:24:50,EN,35,1,2,19,2,,2,"2,4",,,2,1,3,,,,,,,,,,,,,,,,,,,
2022-06-03 15:46:21,2022-06-03 17:25:56,100,5974,1,2022-06-03 17:25:56,EN,38,1,2,21,2,,2,2,,,2,10,3,,,,,,,,,,,,,,,,,,,
2022-06-04 13:56:19,2022-06-04 15:24:57,100,5317,1,2022-06-04 15:24:57,EN,39,1,2,27,1,,2,4,,,1,4,4,,,,,,,,,,,,,,,,,,,
2022-06-08 13:58:13,2022-06-08 15:21:23,100,4990,1,2022-06-08 15:21:24,EN,42,2,2,19,2,,2,2,,,2,10,3,,,,,,,,,,,,,,,,,,,
2022-06-08 15:22:18,2022-06-08 17:28:12,100,7553,1,2022-06-08 17:28:13,EN,21,2,2,19,1,,2,2,,,2,2,3,,,,,,,,,,,,,,,,,,,
2022-06-08 17:45:42,2022-06-08 18:20:36,100,2094,1,2022-06-08 18:20:37,EN,0,1,1,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,
2022-06-10 14:04:50,2022-06-10 15:41:33,100,5803,1,2022-06-10 15:41:34,EN,40,2,2,21,2,,2,2,,,2,1,5,,,,,,,,,,,,,,,,,,,
2022-06-06 15:28:54,2022-06-06 15:35:17,2,383,0,2022-06-13 15:35:23,EN,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-07 15:45:07,2022-06-07 15:47:07,2,119,0,2022-06-14 15:47:08,EN,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-07 18:25:51,2022-06-07 18:30:47,2,296,0,2022-06-14 18:30:54,EN,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-09 14:36:56,2022-06-09 14:37:24,2,28,0,2022-06-16 14:39:31,EN,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-09 14:39:10,2022-06-09 15:46:13,59,4022,0,2022-06-16 15:46:15,EN,0,2,1,21,2,,2,4,,,2,10,4,4,4,4,2,,2,2,2,2,,2,,,,,,,,
2022-06-09 17:18:35,2022-06-09 17:20:17,2,101,0,2022-06-16 17:20:24,EN,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-09 17:24:48,2022-06-09 19:07:20,51,6152,0,2022-06-16 19:07:30,EN,0,2,1,19,1,,2,7,,middle eastern,2,10,2,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-06-10 13:56:29,2022-06-10 14:04:44,2,495,0,2022-06-17 14:04:54,EN,42,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-21 15:49:15,2022-06-21 17:23:32,100,5656,1,2022-06-21 17:23:33,EN,43,2,1,44,2,,2,2,,,2,7,5,2,3,2,1,2,1,1,1,2,,2,,,,,,,,
2022-06-21 18:07:05,2022-06-21 19:31:47,100,5081,1,2022-06-21 19:31:48,EN,0,1,1,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,
2022-06-22 13:50:20,2022-06-22 15:31:04,100,6044,1,2022-06-22 15:31:05,EN,41,1,1,63,1,,2,4,,,2,5,5,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-06-20 15:53:07,2022-06-20 16:22:39,2,1771,0,2022-06-27 16:23:30,EN,41,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-20 16:23:12,2022-06-20 17:34:58,90,4306,0,2022-06-27 17:35:03,EN,0,1,1,99,1,,2,4,,,1,5,5,2,3,1,1,2,1,1,1,2,,2,,,,,,,,
2022-06-28 17:54:24,2022-06-28 19:38:40,100,6255,1,2022-06-28 19:38:41,EN,47,1,1,29,2,,2,4,,,2,7,6,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-06-22 16:04:46,2022-06-22 17:18:30,91,4423,0,2022-06-29 17:18:38,EN,0,1,2,99,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-23 13:53:34,2022-06-23 15:12:43,91,4749,0,2022-06-30 15:12:46,EN,0,2,2,99,1,,2,4,,,1,,,,,,,,,,,,,,,,,,,,,
2022-06-23 16:04:21,2022-06-23 17:14:36,91,4215,0,2022-06-30 17:14:37,EN,0,2,2,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-27 13:53:49,2022-06-27 15:25:44,59,5515,0,2022-07-04 15:25:45,EN,0,2,1,99,,,,,,,,,,,,,,,,,,,,2,,,,,,,,
2022-06-27 16:02:48,2022-06-27 17:17:31,90,4482,0,2022-07-04 17:17:33,EN,0,2,2,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-28 14:08:09,2022-06-28 15:22:58,96,4489,0,2022-07-05 15:23:01,EN,0,1,1,99,,,,,,,,,,,,,,,,,,,,2,,,,,,,,
2022-07-05 15:14:45,2022-07-05 16:14:38,100,3593,1,2022-07-05 16:14:38,EN,46,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-28 15:45:18,2022-06-28 16:17:55,2,1956,0,2022-07-05 16:17:57,EN,46,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-06 14:00:21,2022-07-06 15:41:47,100,6085,1,2022-07-06 15:41:47,EN,44,2,1,34,2,,2,2,,,2,8,6,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-07-06 15:55:18,2022-07-06 18:07:09,100,7910,1,2022-07-06 18:07:09,EN,49,1,1,38,1,,2,7,,Hispanic,1,4,2,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-06-30 18:02:59,2022-06-30 18:04:27,2,87,0,2022-07-07 18:04:29,EN,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-01 13:58:47,2022-07-01 13:59:56,2,68,0,2022-07-08 13:59:59,EN,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-01 14:01:02,2022-07-01 15:30:17,91,5355,0,2022-07-08 15:30:19,EN,0,1,1,99,,,,,,,,,,,,,,,,,,,,2,,,,,,,,
2022-07-08 13:57:47,2022-07-08 15:53:09,100,6922,1,2022-07-08 15:53:10,EN,45,2,1,66,2,,2,2,,,2,3,6,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-07-11 13:55:50,2022-07-11 15:56:08,100,7218,1,2022-07-11 15:56:09,EN,48,1,1,53,1,,2,1,,,2,7,5,1,2,2,1,3,1,2,2,2,,2,,,,,,,,
2022-07-05 13:55:10,2022-07-05 15:05:20,51,4209,0,2022-07-12 15:05:26,EN,46,1,1,37,1,,2,4,,,2,3,2,1,2,1,2,,1,2,2,2,,2,,,,,,,,
2022-07-06 13:33:14,2022-07-06 13:33:55,2,40,0,2022-07-13 13:33:58,EN,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-13 14:01:14,2022-07-13 15:43:25,100,6130,1,2022-07-13 15:43:25,EN,51,1,1,47,1,,2,2,,,2,8,6,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-07-07 16:04:06,2022-07-07 17:36:21,91,5535,0,2022-07-14 17:36:26,EN,0,2,1,99,,,,,,,,,,,,,3,,,,,,,2,,,,,,,,
2022-07-07 18:00:06,2022-07-07 18:32:34,49,1947,0,2022-07-14 18:32:36,EN,0,1,1,99,,,,,,,,,,,,,2,,,,,,,2,,,,,,,,
2022-07-07 18:33:41,2022-07-07 19:23:40,96,2998,0,2022-07-14 19:23:41,EN,0,1,1,99,,,,,,,,,,,,,2,,,,,,,2,,,,,,,,
2022-07-08 15:53:16,2022-07-08 16:59:16,47,3959,0,2022-07-15 16:59:22,EN,50,2,1,70,1,,2,2,,,2,9,6,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-07-08 17:03:21,2022-07-08 17:16:57,51,816,0,2022-07-15 17:17:02,EN,50,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-17 15:59:05,2022-07-17 18:01:16,100,7330,1,2022-07-17 18:01:16,EN,52,1,1,62,2,,2,1,,,2,4,6,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-07-06 15:54:09,2022-07-12 12:04:56,2,504646,0,2022-07-19 12:06:36,EN,49,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-12 12:05:20,2022-07-12 13:37:08,96,5507,0,2022-07-19 13:37:12,EN,0,1,1,99,1,,,,,,,,,,,,2,,,,,,,2,,,,,,,,
2022-07-12 14:03:57,2022-07-12 15:10:40,96,4003,0,2022-07-19 15:10:44,EN,0,1,1,99,1,,,,,,,,,,,,2,,,,,,,2,,,,,,,,
2022-07-19 14:22:12,2022-07-19 15:12:15,100,3003,1,2022-07-19 15:12:16,EN,0,1,1,30,2,,2,4,,,2,2,4,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-07-12 16:01:43,2022-07-12 17:00:36,93,3533,0,2022-07-19 17:00:37,EN,0,2,1,99,1,,,,,,,,,,,,2,,,,,,,2,,,,,,,,
2022-07-12 18:02:37,2022-07-12 18:49:14,51,2796,0,2022-07-19 18:49:16,EN,0,1,1,99,1,,,,,,,,,,,,2,,,,,,,2,,,,,,,,
2022-07-21 13:48:16,2022-07-21 15:22:37,100,5661,1,2022-07-21 15:22:38,EN,41,2,2,,1,,2,4,,,2,4,5,,,,,,,,,,,,,,,,,,,
2022-07-22 16:58:47,2022-07-22 17:52:32,100,3224,1,2022-07-22 17:52:33,EN,56,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-23 16:21:06,2022-07-23 17:41:57,100,4850,1,2022-07-23 17:41:57,EN,43,1,2,44,2,,2,2,,,2,7,5,,,,,,,,,,,,,,,,,,,
2022-07-24 13:56:01,2022-07-24 16:00:06,100,7444,1,2022-07-24 16:00:06,EN,57,2,1,62,2,,2,4,,,2,5,6,3,3,2,2,,2,2,2,2,,2,,,,,,,,
2022-07-19 13:53:54,2022-07-19 14:20:38,2,1604,0,2022-07-26 14:20:39,EN,55,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-19 15:53:21,2022-07-19 16:22:38,2,1757,0,2022-07-26 16:22:42,EN,53,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-19 16:23:05,2022-07-19 16:23:36,2,30,0,2022-07-26 16:23:37,EN,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-26 13:58:44,2022-07-26 16:37:49,100,9545,1,2022-07-26 16:37:50,EN,53,2,1,54,1,,2,2,,,2,10,5,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-07-19 16:23:42,2022-07-19 17:09:07,90,2725,0,2022-07-26 17:09:14,EN,0,1,2,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-26 17:55:03,2022-07-26 19:38:36,100,6212,1,2022-07-26 19:38:37,EN,47,2,2,29,2,,2,4,,,2,7,6,,,,,,,,,,,,,,,,,,,
2022-07-20 12:11:37,2022-07-20 13:15:37,96,3840,0,2022-07-27 13:15:41,EN,0,1,2,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-20 14:06:02,2022-07-20 14:52:12,96,2770,0,2022-07-27 14:52:15,EN,0,1,2,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-27 17:57:25,2022-07-27 20:33:12,100,9347,1,2022-07-27 20:33:12,EN,60,2,1,59,1,,2,1,,,2,5,5,3,2,3,2,,1,1,2,2,,2,,,,,,,,
2022-07-22 16:01:53,2022-07-22 16:57:03,7,3310,0,2022-07-29 16:57:07,EN,56,2,1,38,3,,2,1,,,2,5,2,,,,,,,,,,,,,,,,,,,
2022-07-29 16:07:40,2022-07-29 17:59:50,100,6730,1,2022-07-29 17:59:51,EN,55,2,1,31,1,,2,2,,,2,5,6,2,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-07-30 13:58:10,2022-07-30 16:11:28,100,7997,1,2022-07-30 16:11:29,EN,58,1,1,38,2,,2,"1,4",,,2,5,4,3,3,3,2,,2,2,2,2,,1,3,3,3,3,3,,2,2
2022-07-23 15:52:44,2022-07-23 16:19:29,46,1605,0,2022-07-30 16:19:36,EN,43,2,2,44,2,,2,2,,,2,7,5,,,,,,,,,,,,,,,,,,,
2022-07-30 16:13:27,2022-07-30 18:11:40,100,7092,1,2022-07-30 18:11:40,EN,61,1,1,18,1,,2,7,,Latino,1,4,2,2,2,3,2,,2,2,2,2,,2,,,,,,,,
2022-07-30 18:13:27,2022-07-30 20:03:36,100,6609,1,2022-07-30 20:03:37,EN,59,2,1,35,2,,2,2,,,2,10,5,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-08-01 15:55:06,2022-08-01 17:52:51,100,7065,1,2022-08-01 17:52:52,EN,63,1,1,19,2,,2,2,,,2,1,2,2,2,4,3,,1,3,3,2,,2,,,,,,,,
2022-08-02 13:52:23,2022-08-02 15:36:33,100,6249,1,2022-08-02 15:36:34,EN,64,2,1,49,2,,2,1,,,2,5,5,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-08-02 15:43:38,2022-08-02 17:45:01,100,7282,1,2022-08-02 17:45:01,EN,65,2,1,21,2,,2,"3,4,6",,,1,1,3,2,2,2,1,2,1,1,2,2,,2,,,,,,,,
2022-07-27 13:48:38,2022-07-27 14:23:13,2,2074,0,2022-08-03 14:23:14,EN,54,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-03 13:58:26,2022-08-03 15:32:01,100,5614,1,2022-08-03 15:32:02,EN,44,1,2,34,2,,2,2,,,2,8,6,,,,,,,,,,,,,,,,,,,
2022-08-03 17:50:19,2022-08-03 20:15:21,100,8701,1,2022-08-03 20:15:21,EN,67,2,1,39,2,,2,4,,,2,10,5,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-08-04 15:49:40,2022-08-04 17:52:22,100,7361,1,2022-08-04 17:52:22,EN,49,2,2,38,1,,2,7,,Hispanic,1,2,2,,,,,,,,,,,,,,,,,,,
2022-07-28 17:48:54,2022-07-28 18:23:36,2,2082,0,2022-08-04 18:23:39,EN,62,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-04 17:54:57,2022-08-04 20:01:31,100,7594,1,2022-08-04 20:01:32,EN,68,2,1,54,2,,3,4,,,2,5,7,2,2,2,1,2,1,1,3,2,,2,,,,,,,,
2022-07-30 13:57:38,2022-07-30 13:58:07,3,28,0,2022-08-06 13:58:07,EN,58,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-06 13:20:42,2022-08-06 15:49:44,100,8942,1,2022-08-06 15:49:45,EN,54,2,1,19,2,,2,4,,,2,1,3,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-07-30 16:11:58,2022-07-30 16:13:15,2,77,0,2022-08-06 16:13:21,EN,61,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-06 15:50:43,2022-08-06 17:44:32,100,6829,1,2022-08-06 17:44:33,EN,69,2,1,20,1,,2,2,,,2,1,3,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-08-07 17:56:32,2022-08-07 19:27:45,100,5473,1,2022-08-07 19:27:46,EN,66,1,1,20,2,,2,4,,,2,10,3,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-08-01 15:51:50,2022-08-01 15:54:35,2,164,0,2022-08-08 15:54:39,EN,63,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-08 13:57:09,2022-08-08 16:03:45,100,7595,1,2022-08-08 16:03:45,EN,45,1,2,67,2,,2,2,,,2,6,6,,,,,,,,,,,,,,,,,,,
2022-08-10 13:56:09,2022-08-10 15:34:08,100,5878,1,2022-08-10 15:34:09,EN,70,1,1,30,2,,2,2,,,2,5,6,3,3,2,2,,1,2,2,2,,2,,,,,,,,
2022-08-11 15:38:49,2022-08-11 18:01:19,100,8550,1,2022-08-11 18:01:20,EN,75,2,1,20,2,,2,"1,4",,,2,10,3,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-08-11 18:01:56,2022-08-11 19:51:22,100,6565,1,2022-08-11 19:51:22,EN,71,2,1,20,1,,2,6,"White, Arab",,2,3,3,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-08-05 13:40:58,2022-08-05 14:18:44,2,2266,0,2022-08-12 14:18:47,EN,46,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-12 13:56:05,2022-08-12 15:55:48,100,7182,1,2022-08-12 15:55:48,EN,76,1,1,24,2,,2,4,,,1,3,5,2,2,1,1,3,1,2,2,2,,2,,,,,,,,
2022-08-13 14:17:19,2022-08-13 17:54:03,100,13004,1,2022-08-13 17:54:04,EN,52,2,2,62,2,,2,1,,,2,5,6,,,,,,,,,,,,,,,,,,,
2022-08-06 17:45:27,2022-08-06 18:20:43,2,2116,0,2022-08-13 18:20:46,EN,70,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-13 17:55:23,2022-08-13 19:40:17,100,6294,1,2022-08-13 19:40:18,EN,51,2,2,47,1,,2,2,,,2,7,6,,,,,,,,,,,,,,,,,,,
2022-08-15 13:54:12,2022-08-15 15:58:18,100,7445,1,2022-08-15 15:58:19,EN,48,2,2,53,1,,2,1,,,2,7,5,,,,,,,,,,,,,,,,,,,
2022-08-15 15:58:56,2022-08-15 17:59:16,100,7219,1,2022-08-15 17:59:16,EN,72,2,1,61,2,,2,4,,,2,8,6,3,3,2,2,,2,2,2,2,,2,,,,,,,,
2022-08-09 15:50:30,2022-08-09 16:18:33,2,1683,0,2022-08-16 16:18:38,EN,71,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-16 17:49:36,2022-08-16 19:38:14,100,6517,1,2022-08-16 19:38:14,EN,73,2,1,18,2,,2,7,,latina,1,2,2,,,,,,,,,,,,,,,,,,,
2022-08-17 13:34:35,2022-08-17 15:34:23,100,7188,1,2022-08-17 15:34:24,EN,74,1,1,21,2,,2,2,,,2,2,3,,,,,,,,,,,,,,,,,,,
2022-08-10 17:53:43,2022-08-10 18:30:36,2,2212,0,2022-08-17 18:30:39,EN,62,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-17 17:55:06,2022-08-17 19:47:35,100,6748,1,2022-08-17 19:47:35,EN,77,1,1,24,2,,2,2,,,2,5,5,,,,,,,,,,,,,,,,,,,
2022-08-11 13:56:35,2022-08-11 15:37:03,2,6028,0,2022-08-18 15:37:10,EN,74,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-18 15:53:36,2022-08-18 17:37:37,100,6240,1,2022-08-18 17:37:37,EN,86,2,1,23,2,,2,4,,,2,1,5,,,,,,,,,,,,,,,,,,,
2022-08-19 13:26:23,2022-08-19 15:44:38,100,8294,1,2022-08-19 15:44:39,EN,79,2,1,22,2,,2,7,,Hispanic,1,2,4,,,,,,,,,,,,,,,,,,,
2022-08-13 13:58:40,2022-08-13 14:16:18,2,1057,0,2022-08-20 14:16:21,EN,77,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-20 15:41:35,2022-08-20 17:42:28,100,7253,1,2022-08-20 17:42:29,EN,80,2,1,21,2,,2,7,,Latinx,1,1,5,,,,,,,,,,,,,,,,,,,
2022-08-13 17:54:39,2022-08-13 17:55:15,3,36,0,2022-08-20 17:55:23,EN,51,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-20 17:42:34,2022-08-20 19:24:53,100,6138,1,2022-08-20 19:24:53,EN,81,1,1,21,2,,2,2,,,2,10,4,,,,,,,,,,,,,,,,,,,
2022-08-21 13:28:17,2022-08-21 15:54:12,100,8755,1,2022-08-21 15:54:13,EN,57,1,2,62,2,,2,4,,,2,5,6,3,3,2,2,,2,2,2,2,,2,,,,,,,,
2022-08-22 13:49:41,2022-08-22 15:57:42,100,7681,1,2022-08-22 15:57:43,EN,83,2,1,58,2,,2,4,,,2,5,4,,,,,,,,,,,,,,,,,,,
2022-08-15 16:33:41,2022-08-15 16:35:47,45,126,0,2022-08-22 16:35:52,EN,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-22 16:00:03,2022-08-22 17:47:22,100,6439,1,2022-08-22 17:47:23,EN,56,1,2,38,3,,2,1,,,2,6,3,2,2,2,1,2,1,1,2,2,,2,,,,,,,,
2022-08-16 13:57:51,2022-08-16 14:18:51,2,1260,0,2022-08-23 14:18:52,EN,53,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-23 15:53:32,2022-08-23 17:47:13,100,6820,1,2022-08-23 17:47:13,EN,78,2,1,37,2,,2,2,,,2,8,6,,,,,,,,,,,,,,,,,,,
2022-08-24 13:56:59,2022-08-24 15:25:13,100,5293,1,2022-08-24 15:25:13,EN,55,1,2,31,1,,2,2,,,2,5,6,3,3,3,2,,2,2,2,2,,2,,,,,,,,
2022-08-24 17:53:15,2022-08-24 19:50:30,100,7035,1,2022-08-24 19:50:31,EN,84,1,1,55,1,,2,4,,,2,3,5,,,,,,,,,,,,,,,,,,,
2022-08-21 15:56:15,2022-08-21 16:26:23,2,1807,0,2022-08-28 16:26:25,EN,87,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
